"ADMIN1NAME","ADMIN2NAME","POP","YEAR"
"ADIS ABEBA","ADDIS KETEMA",261024,2000
"ADIS ABEBA","AKAKI KALITI",137381,2000
"ADIS ABEBA","ARADA",253286,2000
"ADIS ABEBA","BOLE",219404,2000
"ADIS ABEBA","GULELE",274811,2000
"ADIS ABEBA","KIRKOS",225788,2000
"ADIS ABEBA","KOLFE KERANIYO",293014,2000
"ADIS ABEBA","LIDETA",206396,2000
"ADIS ABEBA","NEFAS SILK-LAFTO",334845,2000
"ADIS ABEBA","YEKA",254561,2000
"AFAR","ZONE 1",369138,2000
"AFAR","ZONE 2",248320,2000
"AFAR","ZONE 3",163074,2000
"AFAR","ZONE 4",167414,2000
"AFAR","ZONE 5",237000,2000
"AMARA","ARGOBA SPECIAL ZONE",32812,2000
"AMARA","AWI-ZONE",890315,2000
"AMARA","BAHIR DAR SPECIAL ZONE",147113,2000
"AMARA","EAST GOJJAM",1957146,2000
"AMARA","NORTH GONDAR",2523227,2000
"AMARA","NORTH SHEWA",1768566,2000
"AMARA","NORTH WELLO",1406166,2000
"AMARA","OROMIYA",454227,2000
"AMARA","SOUTH GONDAR",1956017,2000
"AMARA","SOUTH WELLO",2407764,2000
"AMARA","WAGHEMIRA",368785,2000
"AMARA","WEST GOJJAM",2014000,2000
"BINSHANGUL GUMUZ","ASOSSA",244025,2000
"BINSHANGUL GUMUZ","KEMASHI",140856,2000
"BINSHANGUL GUMUZ","METEKEL",215132,2000
"DIR? DAWA","DIR? DAWA",286737,2000
"DIR? DAWA","DIR? DAWA TOWN",14253,2000
"GAMB?LA HIZBOCH","AGNEWAK",78736,2000
"GAMB?LA HIZBOCH","MEZHENGER",81144,2000
"GAMB?LA HIZBOCH","NUWER",85577,2000
"HARERI HIZB","HARERI HIZB",159904,2000
"OROMIYA","ADAMA SPECIAL ZONE",189155,2000
"OROMIYA","ARSI",2291456,2000
"OROMIYA","BALE",1093153,2000
"OROMIYA","BORENA",776107,2000
"OROMIYA","BURAYU SPECIAL ZONE",51782,2000
"OROMIYA","EAST HARARGE",2315483,2000
"OROMIYA","EAST SHEWA",1171295,2000
"OROMIYA","EAST WELLEGA",1038359,2000
"OROMIYA","GUJI",1064705,2000
"OROMIYA","HORO GUDRU WELEGA",501202,2000
"OROMIYA","ILU ABA BORA",1061576,2000
"OROMIYA","JIMA SPECIAL ZONE",107494,2000
"OROMIYA","JIMMA",2194696,2000
"OROMIYA","KELEM WELEGA",671387,2000
"OROMIYA","NORTH SHEWA",1330103,2000
"OROMIYA","SOUTH WEST SHEWA",967855,2000
"OROMIYA","WEST ARSI",1604323,2000
"OROMIYA","WEST HARARGE",1583767,2000
"OROMIYA","WEST SHEWA",1791944,2000
"OROMIYA","WEST WELLEGA",1179558,2000
"SUMAL?","AFDER",437151,2000
"SUMAL?","DEGEHABUR",373605,2000
"SUMAL?","FIK",291418,2000
"SUMAL?","GODE",364744,2000
"SUMAL?","JIJIGA",844549,2000
"SUMAL?","KORAHE",282681,2000
"SUMAL?","LIBEN",495963,2000
"SUMAL?","SHINILE",391650,2000
"SUMAL?","WARDER",316069,2000
"TIGRAY","CENTRAL TIGRAY",1121975,2000
"TIGRAY","EASTERN TIGRAY",699788,2000
"TIGRAY","MEKELE SPECIAL",145932,2000
"TIGRAY","NORTH WESTERN TIGRAY",653473,2000
"TIGRAY","SOUTHERN TIGRAY",929495,2000
"TIGRAY","WESTERN TIGRAY",279439,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",470647,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",489804,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1346565,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",709722,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1257434,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1114463,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",197198,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",734402,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",627667,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",166278,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",2429704,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",859068,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",442134,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1365640,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",514536,2000
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",66303,2000
"ADIS ABEBA","ADDIS KETEMA",262787,2001
"ADIS ABEBA","AKAKI KALITI",144425,2001
"ADIS ABEBA","ARADA",249220,2001
"ADIS ABEBA","BOLE",232849,2001
"ADIS ABEBA","GULELE",276481,2001
"ADIS ABEBA","KIRKOS",227367,2001
"ADIS ABEBA","KOLFE KERANIYO",312708,2001
"ADIS ABEBA","LIDETA",207763,2001
"ADIS ABEBA","NEFAS SILK-LAFTO",335391,2001
"ADIS ABEBA","YEKA",268845,2001
"AFAR","ZONE 1",377579,2001
"AFAR","ZONE 2",263538,2001
"AFAR","ZONE 3",169096,2001
"AFAR","ZONE 4",178437,2001
"AFAR","ZONE 5",230643,2001
"AMARA","ARGOBA SPECIAL ZONE",33453,2001
"AMARA","AWI-ZONE",912007,2001
"AMARA","BAHIR DAR SPECIAL ZONE",157699,2001
"AMARA","EAST GOJJAM",2004000,2001
"AMARA","NORTH GONDAR",2601799,2001
"AMARA","NORTH SHEWA",1795691,2001
"AMARA","NORTH WELLO",1433177,2001
"AMARA","OROMIYA",459142,2001
"AMARA","SOUTH GONDAR",1988646,2001
"AMARA","SOUTH WELLO",2446406,2001
"AMARA","WAGHEMIRA",380319,2001
"AMARA","WEST GOJJAM",2043978,2001
"BINSHANGUL GUMUZ","ASOSSA",255022,2001
"BINSHANGUL GUMUZ","KEMASHI",148834,2001
"BINSHANGUL GUMUZ","METEKEL",225207,2001
"DIR? DAWA","DIR? DAWA",293434,2001
"DIR? DAWA","DIR? DAWA TOWN",15855,2001
"GAMB?LA HIZBOCH","AGNEWAK",82065,2001
"GAMB?LA HIZBOCH","MEZHENGER",83825,2001
"GAMB?LA HIZBOCH","NUWER",89970,2001
"HARERI HIZB","HARERI HIZB",164728,2001
"OROMIYA","ADAMA SPECIAL ZONE",195285,2001
"OROMIYA","ARSI",2361687,2001
"OROMIYA","BALE",1143395,2001
"OROMIYA","BORENA",807813,2001
"OROMIYA","BURAYU SPECIAL ZONE",53913,2001
"OROMIYA","EAST HARARGE",2391464,2001
"OROMIYA","EAST SHEWA",1208172,2001
"OROMIYA","EAST WELLEGA",1072555,2001
"OROMIYA","GUJI",1117271,2001
"OROMIYA","HORO GUDRU WELEGA",515641,2001
"OROMIYA","ILU ABA BORA",1099117,2001
"OROMIYA","JIMA SPECIAL ZONE",110436,2001
"OROMIYA","JIMMA",2247732,2001
"OROMIYA","KELEM WELEGA",695002,2001
"OROMIYA","NORTH SHEWA",1357508,2001
"OROMIYA","SOUTH WEST SHEWA",995621,2001
"OROMIYA","WEST ARSI",1668072,2001
"OROMIYA","WEST HARARGE",1638155,2001
"OROMIYA","WEST SHEWA",1846033,2001
"OROMIYA","WEST WELLEGA",1209980,2001
"SUMAL?","AFDER",457685,2001
"SUMAL?","DEGEHABUR",390693,2001
"SUMAL?","FIK",301446,2001
"SUMAL?","GODE",377741,2001
"SUMAL?","JIJIGA",868927,2001
"SUMAL?","KORAHE",289340,2001
"SUMAL?","LIBEN",506572,2001
"SUMAL?","SHINILE",403811,2001
"SUMAL?","WARDER",317306,2001
"TIGRAY","CENTRAL TIGRAY",1150380,2001
"TIGRAY","EASTERN TIGRAY",714479,2001
"TIGRAY","MEKELE SPECIAL",155981,2001
"TIGRAY","NORTH WESTERN TIGRAY",671515,2001
"TIGRAY","SOUTHERN TIGRAY",949468,2001
"TIGRAY","WESTERN TIGRAY",292088,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",497919,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",513842,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1393295,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",735299,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1272989,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1141716,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",207150,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",760651,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",641362,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",172359,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",2523550,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",884300,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",463629,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1398144,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",538827,2001
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",66235,2001
"ADIS ABEBA","ADDIS KETEMA",264545,2002
"ADIS ABEBA","AKAKI KALITI",151822,2002
"ADIS ABEBA","ARADA",245205,2002
"ADIS ABEBA","BOLE",247093,2002
"ADIS ABEBA","GULELE",278142,2002
"ADIS ABEBA","KIRKOS",228932,2002
"ADIS ABEBA","KOLFE KERANIYO",333695,2002
"ADIS ABEBA","LIDETA",209117,2002
"ADIS ABEBA","NEFAS SILK-LAFTO",335924,2002
"ADIS ABEBA","YEKA",283909,2002
"AFAR","ZONE 1",386243,2002
"AFAR","ZONE 2",279930,2002
"AFAR","ZONE 3",175455,2002
"AFAR","ZONE 4",190313,2002
"AFAR","ZONE 5",224461,2002
"AMARA","ARGOBA SPECIAL ZONE",34097,2002
"AMARA","AWI-ZONE",934211,2002
"AMARA","BAHIR DAR SPECIAL ZONE",169023,2002
"AMARA","EAST GOJJAM",2051921,2002
"AMARA","NORTH GONDAR",2683378,2002
"AMARA","NORTH SHEWA",1823216,2002
"AMARA","NORTH WELLO",1460715,2002
"AMARA","OROMIYA",464093,2002
"AMARA","SOUTH GONDAR",2021880,2002
"AMARA","SOUTH WELLO",2485905,2002
"AMARA","WAGHEMIRA",392173,2002
"AMARA","WEST GOJJAM",2075397,2002
"BINSHANGUL GUMUZ","ASOSSA",266579,2002
"BINSHANGUL GUMUZ","KEMASHI",157415,2002
"BINSHANGUL GUMUZ","METEKEL",235778,2002
"DIR? DAWA","DIR? DAWA",300252,2002
"DIR? DAWA","DIR? DAWA TOWN",17635,2002
"GAMB?LA HIZBOCH","AGNEWAK",85566,2002
"GAMB?LA HIZBOCH","MEZHENGER",86600,2002
"GAMB?LA HIZBOCH","NUWER",94590,2002
"HARERI HIZB","HARERI HIZB",169694,2002
"OROMIYA","ADAMA SPECIAL ZONE",201599,2002
"OROMIYA","ARSI",2433965,2002
"OROMIYA","BALE",1196273,2002
"OROMIYA","BORENA",841064,2002
"OROMIYA","BURAYU SPECIAL ZONE",56127,2002
"OROMIYA","EAST HARARGE",2470618,2002
"OROMIYA","EAST SHEWA",1246151,2002
"OROMIYA","EAST WELLEGA",1107834,2002
"OROMIYA","GUJI",1172458,2002
"OROMIYA","HORO GUDRU WELEGA",530463,2002
"OROMIYA","ILU ABA BORA",1138354,2002
"OROMIYA","JIMA SPECIAL ZONE",113448,2002
"OROMIYA","JIMMA",2302237,2002
"OROMIYA","KELEM WELEGA",719479,2002
"OROMIYA","NORTH SHEWA",1385443,2002
"OROMIYA","SOUTH WEST SHEWA",1024208,2002
"OROMIYA","WEST ARSI",1734346,2002
"OROMIYA","WEST HARARGE",1694452,2002
"OROMIYA","WEST SHEWA",1901785,2002
"OROMIYA","WEST WELLEGA",1242486,2002
"SUMAL?","AFDER",479577,2002
"SUMAL?","DEGEHABUR",408664,2002
"SUMAL?","FIK",311992,2002
"SUMAL?","GODE",392457,2002
"SUMAL?","JIJIGA",894291,2002
"SUMAL?","KORAHE",296249,2002
"SUMAL?","LIBEN",517544,2002
"SUMAL?","SHINILE",416559,2002
"SUMAL?","WARDER",318696,2002
"TIGRAY","CENTRAL TIGRAY",1179478,2002
"TIGRAY","EASTERN TIGRAY",729465,2002
"TIGRAY","MEKELE SPECIAL",166705,2002
"TIGRAY","NORTH WESTERN TIGRAY",690003,2002
"TIGRAY","SOUTHERN TIGRAY",969853,2002
"TIGRAY","WESTERN TIGRAY",305396,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",526878,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",539030,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1441588,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",761783,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1288701,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1169609,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",217596,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",787782,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",655306,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",178658,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",2621059,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",910358,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",486149,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1431354,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",564329,2002
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",66159,2002
"ADIS ABEBA","ADDIS KETEMA",266271,2003
"ADIS ABEBA","AKAKI KALITI",159570,2003
"ADIS ABEBA","ARADA",241214,2003
"ADIS ABEBA","BOLE",262169,2003
"ADIS ABEBA","GULELE",279773,2003
"ADIS ABEBA","KIRKOS",230474,2003
"ADIS ABEBA","KOLFE KERANIYO",356041,2003
"ADIS ABEBA","LIDETA",210449,2003
"ADIS ABEBA","NEFAS SILK-LAFTO",336403,2003
"ADIS ABEBA","YEKA",299766,2003
"AFAR","ZONE 1",395114,2003
"AFAR","ZONE 2",297597,2003
"AFAR","ZONE 3",182175,2003
"AFAR","ZONE 4",203113,2003
"AFAR","ZONE 5",218435,2003
"AMARA","ARGOBA SPECIAL ZONE",34753,2003
"AMARA","AWI-ZONE",956847,2003
"AMARA","BAHIR DAR SPECIAL ZONE",181132,2003
"AMARA","EAST GOJJAM",2100703,2003
"AMARA","NORTH GONDAR",2767851,2003
"AMARA","NORTH SHEWA",1851011,2003
"AMARA","NORTH WELLO",1488679,2003
"AMARA","OROMIYA",469040,2003
"AMARA","SOUTH GONDAR",2055476,2003
"AMARA","SOUTH WELLO",2526069,2003
"AMARA","WAGHEMIRA",404343,2003
"AMARA","WEST GOJJAM",2108071,2003
"BINSHANGUL GUMUZ","ASOSSA",278690,2003
"BINSHANGUL GUMUZ","KEMASHI",166634,2003
"BINSHANGUL GUMUZ","METEKEL",246830,2003
"DIR? DAWA","DIR? DAWA",307193,2003
"DIR? DAWA","DIR? DAWA TOWN",19611,2003
"GAMB?LA HIZBOCH","AGNEWAK",89245,2003
"GAMB?LA HIZBOCH","MEZHENGER",89443,2003
"GAMB?LA HIZBOCH","NUWER",99446,2003
"HARERI HIZB","HARERI HIZB",174774,2003
"OROMIYA","ADAMA SPECIAL ZONE",208086,2003
"OROMIYA","ARSI",2508101,2003
"OROMIYA","BALE",1251830,2003
"OROMIYA","BORENA",875855,2003
"OROMIYA","BURAYU SPECIAL ZONE",58420,2003
"OROMIYA","EAST HARARGE",2552913,2003
"OROMIYA","EAST SHEWA",1285213,2003
"OROMIYA","EAST WELLEGA",1144149,2003
"OROMIYA","GUJI",1230283,2003
"OROMIYA","HORO GUDRU WELEGA",545677,2003
"OROMIYA","ILU ABA BORA",1179275,2003
"OROMIYA","JIMA SPECIAL ZONE",116520,2003
"OROMIYA","JIMMA",2358074,2003
"OROMIYA","KELEM WELEGA",744741,2003
"OROMIYA","NORTH SHEWA",1413756,2003
"OROMIYA","SOUTH WEST SHEWA",1053542,2003
"OROMIYA","WEST ARSI",1803101,2003
"OROMIYA","WEST HARARGE",1752582,2003
"OROMIYA","WEST SHEWA",1959064,2003
"OROMIYA","WEST WELLEGA",1277276,2003
"SUMAL?","AFDER",502832,2003
"SUMAL?","DEGEHABUR",427510,2003
"SUMAL?","FIK",323054,2003
"SUMAL?","GODE",409002,2003
"SUMAL?","JIJIGA",920589,2003
"SUMAL?","KORAHE",303400,2003
"SUMAL?","LIBEN",528850,2003
"SUMAL?","SHINILE",429885,2003
"SUMAL?","WARDER",320207,2003
"TIGRAY","CENTRAL TIGRAY",1209089,2003
"TIGRAY","EASTERN TIGRAY",744694,2003
"TIGRAY","MEKELE SPECIAL",178143,2003
"TIGRAY","NORTH WESTERN TIGRAY",708910,2003
"TIGRAY","SOUTHERN TIGRAY",990568,2003
"TIGRAY","WESTERN TIGRAY",319342,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",557606,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",565363,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1491388,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",789139,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1304462,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1198057,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",228522,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",815798,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",669483,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",185167,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",2722191,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",937147,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",509687,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1465140,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",591048,2003
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",66077,2003
"ADIS ABEBA","ADDIS KETEMA",267902,2004
"ADIS ABEBA","AKAKI KALITI",167658,2004
"ADIS ABEBA","ARADA",237193,2004
"ADIS ABEBA","BOLE",278054,2004
"ADIS ABEBA","GULELE",281300,2004
"ADIS ABEBA","KIRKOS",231943,2004
"ADIS ABEBA","KOLFE KERANIYO",379729,2004
"ADIS ABEBA","LIDETA",211709,2004
"ADIS ABEBA","NEFAS SILK-LAFTO",336748,2004
"ADIS ABEBA","YEKA",316393,2004
"AFAR","ZONE 1",404093,2004
"AFAR","ZONE 2",316544,2004
"AFAR","ZONE 3",189234,2004
"AFAR","ZONE 4",216858,2004
"AFAR","ZONE 5",212505,2004
"AMARA","ARGOBA SPECIAL ZONE",35404,2004
"AMARA","AWI-ZONE",979719,2004
"AMARA","BAHIR DAR SPECIAL ZONE",194040,2004
"AMARA","EAST GOJJAM",2149935,2004
"AMARA","NORTH GONDAR",2854734,2004
"AMARA","NORTH SHEWA",1878665,2004
