"ADMIN1NAME","ADMIN2NAME","POP","YEAR"
"AMARA","NORTH WELLO",1516731,2004
"AMARA","OROMIYA",473876,2004
"AMARA","SOUTH GONDAR",2089062,2004
"AMARA","SOUTH WELLO",2566343,2004
"AMARA","WAGHEMIRA",416758,2004
"AMARA","WEST GOJJAM",2141647,2004
"BINSHANGUL GUMUZ","ASOSSA",291316,2004
"BINSHANGUL GUMUZ","KEMASHI",176508,2004
"BINSHANGUL GUMUZ","METEKEL",258329,2004
"DIR? DAWA","DIR? DAWA",314169,2004
"DIR? DAWA","DIR? DAWA TOWN",21796,2004
"GAMB?LA HIZBOCH","AGNEWAK",93083,2004
"GAMB?LA HIZBOCH","MEZHENGER",92361,2004
"GAMB?LA HIZBOCH","NUWER",104548,2004
"HARERI HIZB","HARERI HIZB",179946,2004
"OROMIYA","ADAMA SPECIAL ZONE",214701,2004
"OROMIYA","ARSI",2583619,2004
"OROMIYA","BALE",1309918,2004
"OROMIYA","BORENA",912035,2004
"OROMIYA","BURAYU SPECIAL ZONE",60785,2004
"OROMIYA","EAST HARARGE",2637957,2004
"OROMIYA","EAST SHEWA",1325035,2004
"OROMIYA","EAST WELLEGA",1181230,2004
"OROMIYA","GUJI",1290570,2004
"OROMIYA","HORO GUDRU WELEGA",561104,2004
"OROMIYA","ILU ABA BORA",1221745,2004
"OROMIYA","JIMA SPECIAL ZONE",119633,2004
"OROMIYA","JIMMA",2414676,2004
"OROMIYA","KELEM WELEGA",770692,2004
"OROMIYA","NORTH SHEWA",1442187,2004
"OROMIYA","SOUTH WEST SHEWA",1083424,2004
"OROMIYA","WEST ARSI",1873986,2004
"OROMIYA","WEST HARARGE",1812230,2004
"OROMIYA","WEST SHEWA",2017480,2004
"OROMIYA","WEST WELLEGA",1314341,2004
"SUMAL?","AFDER",527487,2004
"SUMAL?","DEGEHABUR",447206,2004
"SUMAL?","FIK",334588,2004
"SUMAL?","GODE",427544,2004
"SUMAL?","JIJIGA",947672,2004
"SUMAL?","KORAHE",310742,2004
"SUMAL?","LIBEN",540381,2004
"SUMAL?","SHINILE",443718,2004
"SUMAL?","WARDER",321762,2004
"TIGRAY","CENTRAL TIGRAY",1239010,2004
"TIGRAY","EASTERN TIGRAY",760014,2004
"TIGRAY","MEKELE SPECIAL",190293,2004
"TIGRAY","NORTH WESTERN TIGRAY",728067,2004
"TIGRAY","SOUTHERN TIGRAY",1011413,2004
"TIGRAY","WESTERN TIGRAY",333906,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",590064,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",592775,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1542392,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",817207,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1319993,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1226792,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",239911,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",844505,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",683731,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",191872,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",2826421,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",964495,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",534172,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1499200,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",618920,2004
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",65970,2004
"ADIS ABEBA","ADDIS KETEMA",269417,2005
"ADIS ABEBA","AKAKI KALITI",176062,2005
"ADIS ABEBA","ARADA",233126,2005
"ADIS ABEBA","BOLE",294761,2005
"ADIS ABEBA","GULELE",282704,2005
"ADIS ABEBA","KIRKOS",233307,2005
"ADIS ABEBA","KOLFE KERANIYO",404803,2005
"ADIS ABEBA","LIDETA",212869,2005
"ADIS ABEBA","NEFAS SILK-LAFTO",336934,2005
"ADIS ABEBA","YEKA",333780,2005
"AFAR","ZONE 1",413147,2005
"AFAR","ZONE 2",336839,2005
"AFAR","ZONE 3",196610,2005
"AFAR","ZONE 4",231602,2005
"AFAR","ZONE 5",206672,2005
"AMARA","ARGOBA SPECIAL ZONE",36052,2005
"AMARA","AWI-ZONE",1002684,2005
"AMARA","BAHIR DAR SPECIAL ZONE",207766,2005
"AMARA","EAST GOJJAM",2199290,2005
"AMARA","NORTH GONDAR",2943786,2005
"AMARA","NORTH SHEWA",1905935,2005
"AMARA","NORTH WELLO",1544692,2005
"AMARA","OROMIYA",478548,2005
"AMARA","SOUTH GONDAR",2122360,2005
"AMARA","SOUTH WELLO",2606454,2005
"AMARA","WAGHEMIRA",429355,2005
"AMARA","WEST GOJJAM",2175938,2005
"BINSHANGUL GUMUZ","ASOSSA",304448,2005
"BINSHANGUL GUMUZ","KEMASHI",187077,2005
"BINSHANGUL GUMUZ","METEKEL",270272,2005
"DIR? DAWA","DIR? DAWA",321149,2005
"DIR? DAWA","DIR? DAWA TOWN",24220,2005
"GAMB?LA HIZBOCH","AGNEWAK",97094,2005
"GAMB?LA HIZBOCH","MEZHENGER",95312,2005
"GAMB?LA HIZBOCH","NUWER",109871,2005
"HARERI HIZB","HARERI HIZB",185178,2005
"OROMIYA","ADAMA SPECIAL ZONE",221415,2005
"OROMIYA","ARSI",2660126,2005
"OROMIYA","BALE",1370514,2005
"OROMIYA","BORENA",949556,2005
"OROMIYA","BURAYU SPECIAL ZONE",63215,2005
"OROMIYA","EAST HARARGE",2725618,2005
"OROMIYA","EAST SHEWA",1365500,2005
"OROMIYA","EAST WELLEGA",1219029,2005
"OROMIYA","GUJI",1353312,2005
"OROMIYA","HORO GUDRU WELEGA",576741,2005
"OROMIYA","ILU ABA BORA",1265706,2005
"OROMIYA","JIMA SPECIAL ZONE",122773,2005
"OROMIYA","JIMMA",2471831,2005
"OROMIYA","KELEM WELEGA",797197,2005
"OROMIYA","NORTH SHEWA",1470527,2005
"OROMIYA","SOUTH WEST SHEWA",1113702,2005
"OROMIYA","WEST ARSI",1946856,2005
"OROMIYA","WEST HARARGE",1873194,2005
"OROMIYA","WEST SHEWA",2076756,2005
"OROMIYA","WEST WELLEGA",1353944,2005
"SUMAL?","AFDER",553552,2005
"SUMAL?","DEGEHABUR",467704,2005
"SUMAL?","FIK",346619,2005
"SUMAL?","GODE",448196,2005
"SUMAL?","JIJIGA",975460,2005
"SUMAL?","KORAHE",318248,2005
"SUMAL?","LIBEN",552084,2005
"SUMAL?","SHINILE",458047,2005
"SUMAL?","WARDER",323339,2005
"TIGRAY","CENTRAL TIGRAY",1269061,2005
"TIGRAY","EASTERN TIGRAY",775307,2005
"TIGRAY","MEKELE SPECIAL",203173,2005
"TIGRAY","NORTH WESTERN TIGRAY",747380,2005
"TIGRAY","SOUTHERN TIGRAY",1032224,2005
"TIGRAY","WESTERN TIGRAY",349061,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",624318,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",621223,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1594410,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",845910,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1335107,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1255681,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",251743,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",873830,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",697970,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",198726,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",2933506,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",992286,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",559563,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1533341,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",647914,2005
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",65823,2005
"ADIS ABEBA","ADDIS KETEMA",270856,2006
"ADIS ABEBA","AKAKI KALITI",184832,2006
"ADIS ABEBA","ARADA",229058,2006
"ADIS ABEBA","BOLE",312375,2006
"ADIS ABEBA","GULELE",284021,2006
"ADIS ABEBA","KIRKOS",234595,2006
"ADIS ABEBA","KOLFE KERANIYO",431391,2006
"ADIS ABEBA","LIDETA",213972,2006
"ADIS ABEBA","NEFAS SILK-LAFTO",337013,2006
"ADIS ABEBA","YEKA",352007,2006
"AFAR","ZONE 1",422340,2006
"AFAR","ZONE 2",358649,2006
"AFAR","ZONE 3",204356,2006
"AFAR","ZONE 4",247473,2006
"AFAR","ZONE 5",200943,2006
"AMARA","ARGOBA SPECIAL ZONE",36703,2006
"AMARA","AWI-ZONE",1025925,2006
"AMARA","BAHIR DAR SPECIAL ZONE",222391,2006
"AMARA","EAST GOJJAM",2249161,2006
"AMARA","NORTH GONDAR",3035524,2006
"AMARA","NORTH SHEWA",1933126,2006
"AMARA","NORTH WELLO",1572814,2006
"AMARA","OROMIYA",483136,2006
"AMARA","SOUTH GONDAR",2155687,2006
"AMARA","SOUTH WELLO",2646820,2006
"AMARA","WAGHEMIRA",442208,2006
"AMARA","WEST GOJJAM",2211313,2006
"BINSHANGUL GUMUZ","ASOSSA",318157,2006
"BINSHANGUL GUMUZ","KEMASHI",198411,2006
"BINSHANGUL GUMUZ","METEKEL",282706,2006
"DIR? DAWA","DIR? DAWA",328183,2006
"DIR? DAWA","DIR? DAWA TOWN",26900,2006
"GAMB?LA HIZBOCH","AGNEWAK",101282,2006
"GAMB?LA HIZBOCH","MEZHENGER",98338,2006
"GAMB?LA HIZBOCH","NUWER",115463,2006
"HARERI HIZB","HARERI HIZB",190498,2006
"OROMIYA","ADAMA SPECIAL ZONE",228271,2006
"OROMIYA","ARSI",2738115,2006
"OROMIYA","BALE",1433970,2006
"OROMIYA","BORENA",988608,2006
"OROMIYA","BURAYU SPECIAL ZONE",65723,2006
"OROMIYA","EAST HARARGE",2816493,2006
"OROMIYA","EAST SHEWA",1406800,2006
"OROMIYA","EAST WELLEGA",1257657,2006
"OROMIYA","GUJI",1418758,2006
"OROMIYA","HORO GUDRU WELEGA",592655,2006
"OROMIYA","ILU ABA BORA",1311484,2006
"OROMIYA","JIMA SPECIAL ZONE",125952,2006
"OROMIYA","JIMMA",2529846,2006
"OROMIYA","KELEM WELEGA",824459,2006
"OROMIYA","NORTH SHEWA",1498989,2006
"OROMIYA","SOUTH WEST SHEWA",1144595,2006
"OROMIYA","WEST ARSI",2022083,2006
"OROMIYA","WEST HARARGE",1935815,2006
"OROMIYA","WEST SHEWA",2137295,2006
"OROMIYA","WEST WELLEGA",1396726,2006
"SUMAL?","AFDER",581263,2006
"SUMAL?","DEGEHABUR",489125,2006
"SUMAL?","FIK",359230,2006
"SUMAL?","GODE",471289,2006
"SUMAL?","JIJIGA",1004128,2006
"SUMAL?","KORAHE",325963,2006
"SUMAL?","LIBEN",564045,2006
"SUMAL?","SHINILE",472930,2006
"SUMAL?","WARDER",324992,2006
"TIGRAY","CENTRAL TIGRAY",1299450,2006
"TIGRAY","EASTERN TIGRAY",790705,2006
"TIGRAY","MEKELE SPECIAL",216863,2006
"TIGRAY","NORTH WESTERN TIGRAY",766975,2006
"TIGRAY","SOUTHERN TIGRAY",1053203,2006
"TIGRAY","WESTERN TIGRAY",364901,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",660513,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",650825,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1647745,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",875405,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1350009,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1284922,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",264080,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",903930,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",712305,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",205776,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",3043989,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",1020675,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",586000,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1567789,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",678181,2006
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",65665,2006
"ADIS ABEBA","ADDIS KETEMA",272263,2007
"ADIS ABEBA","AKAKI KALITI",194013,2007
"ADIS ABEBA","ARADA",225031,2007
"ADIS ABEBA","BOLE",330994,2007
"ADIS ABEBA","GULELE",285306,2007
"ADIS ABEBA","KIRKOS",235873,2007
"ADIS ABEBA","KOLFE KERANIYO",459662,2007
"ADIS ABEBA","LIDETA",215053,2007
"ADIS ABEBA","NEFAS SILK-LAFTO",337047,2007
"ADIS ABEBA","YEKA",371182,2007
"AFAR","ZONE 1",431754,2007
"AFAR","ZONE 2",382132,2007
"AFAR","ZONE 3",212554,2007
"AFAR","ZONE 4",264611,2007
"AFAR","ZONE 5",195370,2007
"AMARA","ARGOBA SPECIAL ZONE",37353,2007
"AMARA","AWI-ZONE",1049613,2007
"AMARA","BAHIR DAR SPECIAL ZONE",238009,2007
"AMARA","EAST GOJJAM",2299941,2007
"AMARA","NORTH GONDAR",3130633,2007
"AMARA","NORTH SHEWA",1960601,2007
"AMARA","NORTH WELLO",1601382,2007
"AMARA","OROMIYA",487718,2007
"AMARA","SOUTH GONDAR",2189489,2007
"AMARA","SOUTH WELLO",2687956,2007
"AMARA","WAGHEMIRA",455398,2007
"AMARA","WEST GOJJAM",2248282,2007
"BINSHANGUL GUMUZ","ASOSSA",332548,2007
"BINSHANGUL GUMUZ","KEMASHI",210622,2007
"BINSHANGUL GUMUZ","METEKEL",295705,2007
"DIR? DAWA","DIR? DAWA",335324,2007
"DIR? DAWA","DIR? DAWA TOWN",29878,2007
"GAMB?LA HIZBOCH","AGNEWAK",105700,2007
"GAMB?LA HIZBOCH","MEZHENGER",101451,2007
"GAMB?LA HIZBOCH","NUWER",121340,2007
"HARERI HIZB","HARERI HIZB",195954,2007
"OROMIYA","ADAMA SPECIAL ZONE",235309,2007
"OROMIYA","ARSI",2818088,2007
"OROMIYA","BALE",1500708,2007
"OROMIYA","BORENA",1029412,2007
"OROMIYA","BURAYU SPECIAL ZONE",68320,2007
"OROMIYA","EAST HARARGE",2911337,2007
"OROMIYA","EAST SHEWA",1449238,2007
"OROMIYA","EAST WELLEGA",1297398,2007
"OROMIYA","GUJI",1487321,2007
"OROMIYA","HORO GUDRU WELEGA",608941,2007
"OROMIYA","ILU ABA BORA",1359490,2007
"OROMIYA","JIMA SPECIAL ZONE",129194,2007
"OROMIYA","JIMMA",2589255,2007
"OROMIYA","KELEM WELEGA",852596,2007
"OROMIYA","NORTH SHEWA",1527889,2007
"OROMIYA","SOUTH WEST SHEWA",1176293,2007
"OROMIYA","WEST ARSI",2100101,2007
"OROMIYA","WEST HARARGE",2000479,2007
"OROMIYA","WEST SHEWA",2199475,2007
"OROMIYA","WEST WELLEGA",1443436,2007
"SUMAL?","AFDER",610832,2007
"SUMAL?","DEGEHABUR",511626,2007
"SUMAL?","FIK",372509,2007
"SUMAL?","GODE",497172,2007
"SUMAL?","JIJIGA",1033896,2007
"SUMAL?","KORAHE",333973,2007
"SUMAL?","LIBEN",576381,2007
"SUMAL?","SHINILE",488517,2007
"SUMAL?","WARDER",326774,2007
"TIGRAY","CENTRAL TIGRAY",1330411,2007
"TIGRAY","EASTERN TIGRAY",806351,2007
"TIGRAY","MEKELE SPECIAL",231434,2007
"TIGRAY","NORTH WESTERN TIGRAY",786993,2007
"TIGRAY","SOUTHERN TIGRAY",1074510,2007
"TIGRAY","WESTERN TIGRAY",381536,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",698902,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",681771,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1702702,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",905843,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1364993,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1314718,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",276984,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",934960,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",726847,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",213064,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",3158518,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",1049900,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",613605,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1602824,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",709907,2007
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",65492,2007
"ADIS ABEBA","ADDIS KETEMA",273589,2008
"ADIS ABEBA","AKAKI KALITI",203582,2008
"ADIS ABEBA","ARADA",220994,2008
"ADIS ABEBA","BOLE",350614,2008
"ADIS ABEBA","GULELE",286507,2008
"ADIS ABEBA","KIRKOS",237072,2008
"ADIS ABEBA","KOLFE KERANIYO",489621,2008
"ADIS ABEBA","LIDETA",216067,2008
"ADIS ABEBA","NEFAS SILK-LAFTO",336969,2008
"ADIS ABEBA","YEKA",391274,2008
"AFAR","ZONE 1",441310,2008
"AFAR","ZONE 2",407359,2008
"AFAR","ZONE 3",221182,2008
"AFAR","ZONE 4",283100,2008
"AFAR","ZONE 5",189914,2008
"AMARA","ARGOBA SPECIAL ZONE",38005,2008
"AMARA","AWI-ZONE",1073564,2008
"AMARA","BAHIR DAR SPECIAL ZONE",254641,2008
"AMARA","EAST GOJJAM",2351195,2008
"AMARA","NORTH GONDAR",3228656,2008
"AMARA","NORTH SHEWA",1987967,2008
"AMARA","NORTH WELLO",1630077,2008
"AMARA","OROMIYA",492183,2008
"AMARA","SOUTH GONDAR",2223342,2008
"AMARA","SOUTH WELLO",2729311,2008
"AMARA","WAGHEMIRA",468831,2008
"AMARA","WEST GOJJAM",2286477,2008
"BINSHANGUL GUMUZ","ASOSSA",347562,2008
"BINSHANGUL GUMUZ","KEMASHI",223748,2008
"BINSHANGUL GUMUZ","METEKEL",309241,2008
"DIR? DAWA","DIR? DAWA",342512,2008
"DIR? DAWA","DIR? DAWA TOWN",33170,2008
"GAMB?LA HIZBOCH","AGNEWAK",110317,2008
"GAMB?LA HIZBOCH","MEZHENGER",104623,2008
"GAMB?LA HIZBOCH","NUWER",127506,2008
"HARERI HIZB","HARERI HIZB",201492,2008
"OROMIYA","ADAMA SPECIAL ZONE",242486,2008
"OROMIYA","ARSI",2899503,2008
"OROMIYA","BALE",1570585,2008
"OROMIYA","BORENA",1071854,2008
"OROMIYA","BURAYU SPECIAL ZONE",70996,2008
