"ADMIN1NAME","ADMIN2NAME","POP","YEAR"
"OROMIYA","EAST HARARGE",3009877,2008
"OROMIYA","EAST SHEWA",1492538,2008
"OROMIYA","EAST WELLEGA",1338039,2008
"OROMIYA","GUJI",1558836,2008
"OROMIYA","HORO GUDRU WELEGA",625524,2008
"OROMIYA","ILU ABA BORA",1409642,2008
"OROMIYA","JIMA SPECIAL ZONE",132477,2008
"OROMIYA","JIMMA",2649530,2008
"OROMIYA","KELEM WELEGA",881480,2008
"OROMIYA","NORTH SHEWA",1556882,2008
"OROMIYA","SOUTH WEST SHEWA",1208629,2008
"OROMIYA","WEST ARSI",2180589,2008
"OROMIYA","WEST HARARGE",2066848,2008
"OROMIYA","WEST SHEWA",2262920,2008
"OROMIYA","WEST WELLEGA",1494455,2008
"SUMAL?","AFDER",642267,2008
"SUMAL?","DEGEHABUR",535139,2008
"SUMAL?","FIK",386454,2008
"SUMAL?","GODE",526053,2008
"SUMAL?","JIJIGA",1064608,2008
"SUMAL?","KORAHE",342216,2008
"SUMAL?","LIBEN",588997,2008
"SUMAL?","SHINILE",504743,2008
"SUMAL?","WARDER",328621,2008
"TIGRAY","CENTRAL TIGRAY",1361693,2008
"TIGRAY","EASTERN TIGRAY",822082,2008
"TIGRAY","MEKELE SPECIAL",246906,2008
"TIGRAY","NORTH WESTERN TIGRAY",807276,2008
"TIGRAY","SOUTHERN TIGRAY",1095950,2008
"TIGRAY","WESTERN TIGRAY",398914,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",739516,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",713966,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1758978,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",937081,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1379766,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1344855,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",290422,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",966789,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",741486,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",220561,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",3276642,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",1079726,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",642318,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1638152,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",743017,2008
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",65303,2008
"ADIS ABEBA","ADDIS KETEMA",274838,2009
"ADIS ABEBA","AKAKI KALITI",213558,2009
"ADIS ABEBA","ARADA",216969,2009
"ADIS ABEBA","BOLE",371268,2009
"ADIS ABEBA","GULELE",287621,2009
"ADIS ABEBA","KIRKOS",238205,2009
"ADIS ABEBA","KOLFE KERANIYO",521370,2009
"ADIS ABEBA","LIDETA",217019,2009
"ADIS ABEBA","NEFAS SILK-LAFTO",336792,2009
"ADIS ABEBA","YEKA",412324,2009
"AFAR","ZONE 1",451005,2009
"AFAR","ZONE 2",434483,2009
"AFAR","ZONE 3",230251,2009
"AFAR","ZONE 4",303022,2009
"AFAR","ZONE 5",184565,2009
"AMARA","ARGOBA SPECIAL ZONE",38663,2009
"AMARA","AWI-ZONE",1097773,2009
"AMARA","BAHIR DAR SPECIAL ZONE",272355,2009
"AMARA","EAST GOJJAM",2402894,2009
"AMARA","NORTH GONDAR",3329735,2009
"AMARA","NORTH SHEWA",2015238,2009
"AMARA","NORTH WELLO",1658945,2009
"AMARA","OROMIYA",496584,2009
"AMARA","SOUTH GONDAR",2257273,2009
"AMARA","SOUTH WELLO",2770959,2009
"AMARA","WAGHEMIRA",482534,2009
"AMARA","WEST GOJJAM",2325987,2009
"BINSHANGUL GUMUZ","ASOSSA",363248,2009
"BINSHANGUL GUMUZ","KEMASHI",237859,2009
"BINSHANGUL GUMUZ","METEKEL",323329,2009
"DIR? DAWA","DIR? DAWA",349744,2009
"DIR? DAWA","DIR? DAWA TOWN",36814,2009
"GAMB?LA HIZBOCH","AGNEWAK",115154,2009
"GAMB?LA HIZBOCH","MEZHENGER",107866,2009
"GAMB?LA HIZBOCH","NUWER",133967,2009
"HARERI HIZB","HARERI HIZB",207130,2009
"OROMIYA","ADAMA SPECIAL ZONE",249802,2009
"OROMIYA","ARSI",2982429,2009
"OROMIYA","BALE",1643819,2009
"OROMIYA","BORENA",1115998,2009
"OROMIYA","BURAYU SPECIAL ZONE",73758,2009
"OROMIYA","EAST HARARGE",3112344,2009
"OROMIYA","EAST SHEWA",1536709,2009
"OROMIYA","EAST WELLEGA",1379572,2009
"OROMIYA","GUJI",1633453,2009
"OROMIYA","HORO GUDRU WELEGA",642384,2009
"OROMIYA","ILU ABA BORA",1462113,2009
"OROMIYA","JIMA SPECIAL ZONE",135808,2009
"OROMIYA","JIMMA",2710705,2009
"OROMIYA","KELEM WELEGA",911159,2009
"OROMIYA","NORTH SHEWA",1586005,2009
"OROMIYA","SOUTH WEST SHEWA",1241548,2009
"OROMIYA","WEST ARSI",2263649,2009
"OROMIYA","WEST HARARGE",2135018,2009
"OROMIYA","WEST SHEWA",2327646,2009
"OROMIYA","WEST WELLEGA",1550486,2009
"SUMAL?","AFDER",675755,2009
"SUMAL?","DEGEHABUR",559736,2009
"SUMAL?","FIK",401107,2009
"SUMAL?","GODE",558243,2009
"SUMAL?","JIJIGA",1096326,2009
"SUMAL?","KORAHE",350700,2009
"SUMAL?","LIBEN",601886,2009
"SUMAL?","SHINILE",521641,2009
"SUMAL?","WARDER",330532,2009
"TIGRAY","CENTRAL TIGRAY",1393292,2009
"TIGRAY","EASTERN TIGRAY",837924,2009
"TIGRAY","MEKELE SPECIAL",263336,2009
"TIGRAY","NORTH WESTERN TIGRAY",827848,2009
"TIGRAY","SOUTHERN TIGRAY",1117535,2009
"TIGRAY","WESTERN TIGRAY",417083,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",782467,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",747457,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1816652,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",969168,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1394335,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1375326,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",304413,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",999412,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",756198,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",228253,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",3398472,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",1110203,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",672176,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1673784,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",777600,2009
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",65095,2009
"ADIS ABEBA","ADDIS KETEMA",276013,2010
"ADIS ABEBA","AKAKI KALITI",223962,2010
"ADIS ABEBA","ARADA",212952,2010
"ADIS ABEBA","BOLE",393037,2010
"ADIS ABEBA","GULELE",288657,2010
"ADIS ABEBA","KIRKOS",239277,2010
"ADIS ABEBA","KOLFE KERANIYO",555010,2010
"ADIS ABEBA","LIDETA",217911,2010
"ADIS ABEBA","NEFAS SILK-LAFTO",336512,2010
"ADIS ABEBA","YEKA",434382,2010
"AFAR","ZONE 1",460876,2010
"AFAR","ZONE 2",463622,2010
"AFAR","ZONE 3",239810,2010
"AFAR","ZONE 4",324533,2010
"AFAR","ZONE 5",179341,2010
"AMARA","ARGOBA SPECIAL ZONE",39319,2010
"AMARA","AWI-ZONE",1122247,2010
"AMARA","BAHIR DAR SPECIAL ZONE",291211,2010
"AMARA","EAST GOJJAM",2455124,2010
"AMARA","NORTH GONDAR",3434023,2010
"AMARA","NORTH SHEWA",2042433,2010
"AMARA","NORTH WELLO",1687954,2010
"AMARA","OROMIYA",500879,2010
"AMARA","SOUTH GONDAR",2291310,2010
"AMARA","SOUTH WELLO",2812980,2010
"AMARA","WAGHEMIRA",496510,2010
"AMARA","WEST GOJJAM",2366917,2010
"BINSHANGUL GUMUZ","ASOSSA",379641,2010
"BINSHANGUL GUMUZ","KEMASHI",253062,2010
"BINSHANGUL GUMUZ","METEKEL",338002,2010
"DIR? DAWA","DIR? DAWA",357030,2010
"DIR? DAWA","DIR? DAWA TOWN",40848,2010
"GAMB?LA HIZBOCH","AGNEWAK",120223,2010
"GAMB?LA HIZBOCH","MEZHENGER",111182,2010
"GAMB?LA HIZBOCH","NUWER",140754,2010
"HARERI HIZB","HARERI HIZB",212858,2010
"OROMIYA","ADAMA SPECIAL ZONE",257264,2010
"OROMIYA","ARSI",3066889,2010
"OROMIYA","BALE",1720607,2010
"OROMIYA","BORENA",1161907,2010
"OROMIYA","BURAYU SPECIAL ZONE",76599,2010
"OROMIYA","EAST HARARGE",3219087,2010
"OROMIYA","EAST SHEWA",1581816,2010
"OROMIYA","EAST WELLEGA",1422030,2010
"OROMIYA","GUJI",1711288,2010
"OROMIYA","HORO GUDRU WELEGA",659525,2010
"OROMIYA","ILU ABA BORA",1517153,2010
"OROMIYA","JIMA SPECIAL ZONE",139182,2010
"OROMIYA","JIMMA",2772833,2010
"OROMIYA","KELEM WELEGA",941634,2010
"OROMIYA","NORTH SHEWA",1615235,2010
"OROMIYA","SOUTH WEST SHEWA",1275143,2010
"OROMIYA","WEST ARSI",2349370,2010
"OROMIYA","WEST HARARGE",2205038,2010
"OROMIYA","WEST SHEWA",2393717,2010
"OROMIYA","WEST WELLEGA",1612460,2010
"SUMAL?","AFDER",711440,2010
"SUMAL?","DEGEHABUR",585457,2010
"SUMAL?","FIK",416535,2010
"SUMAL?","GODE",594133,2010
"SUMAL?","JIJIGA",1129081,2010
"SUMAL?","KORAHE",359446,2010
"SUMAL?","LIBEN",615073,2010
"SUMAL?","SHINILE",539219,2010
"SUMAL?","WARDER",332518,2010
"TIGRAY","CENTRAL TIGRAY",1425227,2010
"TIGRAY","EASTERN TIGRAY",853855,2010
"TIGRAY","MEKELE SPECIAL",280772,2010
"TIGRAY","NORTH WESTERN TIGRAY",848689,2010
"TIGRAY","SOUTHERN TIGRAY",1139249,2010
"TIGRAY","WESTERN TIGRAY",436085,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",827900,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",782288,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1875719,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",1002093,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1408706,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1406151,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",318989,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",1032858,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",771017,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",236163,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",3524146,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",1141358,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",703240,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1709724,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",813703,2010
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",64866,2010
"ADIS ABEBA","ADDIS KETEMA",277003,2011
"ADIS ABEBA","AKAKI KALITI",234704,2011
"ADIS ABEBA","ARADA",208862,2011
"ADIS ABEBA","BOLE",415782,2011
"ADIS ABEBA","GULELE",289498,2011
"ADIS ABEBA","KIRKOS",240188,2011
"ADIS ABEBA","KOLFE KERANIYO",590413,2011
"ADIS ABEBA","LIDETA",218660,2011
"ADIS ABEBA","NEFAS SILK-LAFTO",336000,2011
"ADIS ABEBA","YEKA",457299,2011
"AFAR","ZONE 1",470703,2011
"AFAR","ZONE 2",494776,2011
"AFAR","ZONE 3",249791,2011
"AFAR","ZONE 4",347636,2011
"AFAR","ZONE 5",174154,2011
"AMARA","ARGOBA SPECIAL ZONE",39952,2011
"AMARA","AWI-ZONE",1146541,2011
"AMARA","BAHIR DAR SPECIAL ZONE",311159,2011
"AMARA","EAST GOJJAM",2506830,2011
"AMARA","NORTH GONDAR",3540250,2011
"AMARA","NORTH SHEWA",2068734,2011
"AMARA","NORTH WELLO",1716465,2011
"AMARA","OROMIYA",504890,2011
"AMARA","SOUTH GONDAR",2324564,2011
"AMARA","SOUTH WELLO",2854204,2011
"AMARA","WAGHEMIRA",510555,2011
"AMARA","WEST GOJJAM",2408399,2011
"BINSHANGUL GUMUZ","ASOSSA",396594,2011
"BINSHANGUL GUMUZ","KEMASHI",269324,2011
"BINSHANGUL GUMUZ","METEKEL",353138,2011
"DIR? DAWA","DIR? DAWA",364215,2011
"DIR? DAWA","DIR? DAWA TOWN",45289,2011
"GAMB?LA HIZBOCH","AGNEWAK",125481,2011
"GAMB?LA HIZBOCH","MEZHENGER",114519,2011
"GAMB?LA HIZBOCH","NUWER",147813,2011
"HARERI HIZB","HARERI HIZB",218598,2011
"OROMIYA","ADAMA SPECIAL ZONE",264768,2011
"OROMIYA","ARSI",3151668,2011
"OROMIYA","BALE",1800425,2011
"OROMIYA","BORENA",1209183,2011
"OROMIYA","BURAYU SPECIAL ZONE",79503,2011
"OROMIYA","EAST HARARGE",3329113,2011
"OROMIYA","EAST SHEWA",1627185,2011
"OROMIYA","EAST WELLEGA",1464884,2011
"OROMIYA","GUJI",1791773,2011
"OROMIYA","HORO GUDRU WELEGA",676715,2011
"OROMIYA","ILU ABA BORA",1574362,2011
"OROMIYA","JIMA SPECIAL ZONE",142539,2011
"OROMIYA","JIMMA",2834776,2011
"OROMIYA","KELEM WELEGA",972554,2011
"OROMIYA","NORTH SHEWA",1643977,2011
"OROMIYA","SOUTH WEST SHEWA",1308887,2011
"OROMIYA","WEST ARSI",2436883,2011
"OROMIYA","WEST HARARGE",2276043,2011
"OROMIYA","WEST SHEWA",2460175,2011
"OROMIYA","WEST WELLEGA",1680697,2011
"SUMAL?","AFDER",749193,2011
"SUMAL?","DEGEHABUR",612117,2011
"SUMAL?","FIK",432625,2011
"SUMAL?","GODE",633842,2011
"SUMAL?","JIJIGA",1162463,2011
"SUMAL?","KORAHE",368322,2011
"SUMAL?","LIBEN",628313,2011
"SUMAL?","SHINILE",557338,2011
"SUMAL?","WARDER",334438,2011
"TIGRAY","CENTRAL TIGRAY",1456909,2011
"TIGRAY","EASTERN TIGRAY",869564,2011
"TIGRAY","MEKELE SPECIAL",299159,2011
"TIGRAY","NORTH WESTERN TIGRAY",869479,2011
"TIGRAY","SOUTHERN TIGRAY",1160680,2011
"TIGRAY","WESTERN TIGRAY",455777,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","BENCH MAJI",875618,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","DAWURO",818204,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GAMO GOFA",1935473,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GEDEO",1035475,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","GURAGE",1422306,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HADIYA",1436743,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","HAWASSA CITY ADMINISTRATION-ZONE",334038,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEFFA",1066741,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","KEMBATA TIMBARO",785604,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SHEKA",244201,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SIDAMA",3652333,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SILTI",1172718,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","SOUTH OMO",735225,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","WOLAYITA",1745268,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL WEREDA",851072,2011
"YEDEBUB BIH?ROCH BIH?RESEBOCH NA HIZBOCH","YEM SPECIAL ZONE",64594,2011
"ADIS ABEBA","ADDIS KETEMA",277828,2012
"ADIS ABEBA","AKAKI KALITI",245817,2012
"ADIS ABEBA","ARADA",204736,2012
"ADIS ABEBA","BOLE",439588,2012
"ADIS ABEBA","GULELE",290173,2012
"ADIS ABEBA","KIRKOS",240957,2012
"ADIS ABEBA","KOLFE KERANIYO",627688,2012
"ADIS ABEBA","LIDETA",219274,2012
"ADIS ABEBA","NEFAS SILK-LAFTO",335292,2012
"ADIS ABEBA","YEKA",481143,2012
"AFAR","ZONE 1",480543,2012
"AFAR","ZONE 2",528101,2012
"AFAR","ZONE 3",260220,2012
"AFAR","ZONE 4",372473,2012
"AFAR","ZONE 5",169038,2012
"AMARA","ARGOBA SPECIAL ZONE",40575,2012
"AMARA","AWI-ZONE",1170725,2012
"AMARA","BAHIR DAR SPECIAL ZONE",332275,2012
"AMARA","EAST GOJJAM",2558212,2012
"AMARA","NORTH GONDAR",3648721,2012
"AMARA","NORTH SHEWA",2094299,2012
"AMARA","NORTH WELLO",1744578,2012
"AMARA","OROMIYA",508643,2012
"AMARA","SOUTH GONDAR",2357212,2012
"AMARA","SOUTH WELLO",2894842,2012
"AMARA","WAGHEMIRA",524685,2012
"AMARA","WEST GOJJAM",2450702,2012
"BINSHANGUL GUMUZ","ASOSSA",414191,2012
"BINSHANGUL GUMUZ","KEMASHI",286738,2012
"BINSHANGUL GUMUZ","METEKEL",368780,2012
"DIR? DAWA","DIR? DAWA",371322,2012
"DIR? DAWA","DIR? DAWA TOWN",50185,2012
"GAMB?LA HIZBOCH","AGNEWAK",130962,2012
"GAMB?LA HIZBOCH","MEZHENGER",117885,2012
"GAMB?LA HIZBOCH","NUWER",155164,2012
"HARERI HIZB","HARERI HIZB",224361,2012
"OROMIYA","ADAMA SPECIAL ZONE",272329,2012
"OROMIYA","ARSI",3236907,2012
"OROMIYA","BALE",1883536,2012
"OROMIYA","BORENA",1257897,2012
"OROMIYA","BURAYU SPECIAL ZONE",82463,2012
"OROMIYA","EAST HARARGE",3442934,2012
"OROMIYA","EAST SHEWA",1672944,2012
"OROMIYA","EAST WELLEGA",1508199,2012
"OROMIYA","GUJI",1875124,2012
"OROMIYA","HORO GUDRU WELEGA",693967,2012
"OROMIYA","ILU ABA BORA",1634072,2012
"OROMIYA","JIMA SPECIAL ZONE",145889,2012
"OROMIYA","JIMMA",2896681,2012
"OROMIYA","KELEM WELEGA",1003961,2012
"OROMIYA","NORTH SHEWA",1672284,2012
"OROMIYA","SOUTH WEST SHEWA",1342889,2012
"OROMIYA","WEST ARSI",2526361,2012
"OROMIYA","WEST HARARGE",2348205,2012
"OROMIYA","WEST SHEWA",2527136,2012
"OROMIYA","WEST WELLEGA",1756469,2012
"SUMAL?","AFDER",789249,2012
"SUMAL?","DEGEHABUR",639814,2012
"SUMAL?","FIK",449473,2012
"SUMAL?","GODE",677829,2012
"SUMAL?","JIJIGA",1196575,2012
"SUMAL?","KORAHE",377350,2012
